DICO;Localizacao;pop_risco_pobreza;proporcao_al;txt_esforco_2023;variacao_txt_esforco_2017_2023;prop_fogos_hab_social;aru_oru;prop_drenagem_agua;prop_abast_agua;r_edi_habfa;certificacao_a_c;emicao_co2_transportes;cheias_inu;incendios;inund_galg;movi_massa;nevoes_pon;onda_de_calor;onda_de_fr;seca_ponde;sismo_pord;tsunami_po;ventos_for
0101;Águeda;18,48844376;1,51;30,55485305;7,125922453;0,32785452;1;90;99;1,4;43;65,64;0,44;59,749;0;10,729;0,763;47,228;66,667;33,341;44,217;1,069;39,849
0102;Albergaria-a-Velha;18,67271458;3,58;28,59790812;3,871641479;0,63992124;0;90;100;0;29;68,63;3,999;47,401;7,93;5,269;0;28,798;66,667;33,333;42,363;8,501;36,196
0103;Anadia;20,77777778;3,51;27,73606662;3,131823342;0,114996956;1;99;100;20;35;47,29;0;44,001;0;4,86;0,001;50;66,667;33,333;51,588;0;37,005
0104;Arouca;26,15665236;5,86;30,26373626;2,303438497;0,21812233;3;51;81;25,9;62;20,68;0;82,112;0;29,526;14,741;50;66,667;33,333;33,333;0;59,068
0105;Aveiro;15,51187905;9,1;39,41397913;10,40678489;2,175824176;0;100;100;12,6;48;152,28;14,495;19,528;33,043;0,092;0;25;66,63;33,333;56,134;30,441;39,305
0106;Castelo de Paiva;28,10268949;1,55;25,3540856;1,186253434;0,542184607;4;18;100;40;44;17,75;0;74,567;0;27,953;0,203;50;66,667;33,333;33,333;0;38,696
0107;Espinho;18,82255846;5,8;40,24555735;5,509167667;4,900101163;0;100;100;14;42;59,97;0;19,892;22,403;0,031;0;25;66,667;33,333;54,109;12,314;65,23
0108;Estarreja;20,12727273;1,06;27,99676637;4,285973865;0,378787879;1;80;100;7,1;34;88,51;10,48;25,444;27,229;0,344;0;25;66,667;33,333;56,683;21,056;38,465
0109;Santa Maria da Feira;19,89283019;0,75;30,46730529;3,844330053;1,284644134;0;97;98;0;48;269,77;0;38,305;0;3,697;0;40,526;66,667;33,333;34,863;0;46,639
0110;Ílhavo;17,5045977;7,61;37,57242439;9,420424388;0,205104831;1;90;100;10,4;43;59,92;8,508;17,2;56,223;0;0;25;66,664;33,333;55,677;33,717;45,188
0111;Mealhada;17,51068229;2,42;23,68573824;2,598524584;0,3658067;3;87;100;25;46;34,35;0;41,972;0;5,804;0,024;50;66,667;38,023;45,993;0;35,835
0112;Murtosa;27,0765625;6,24;32,03475994;3,899928478;1,731319969;2;94;99;37;31;9,06;19,037;18,082;67,444;0;0;25;66,667;33,333;47,398;55,977;45,906
0113;Oliveira de Azeméis;18,09480813;0,51;25,48240559;3,997369383;0,168050613;0;59;84;15;44;85,38;0;44,224;0;8,448;0,098;40,497;66,667;33,333;35,88;0;46,072
0114;Oliveira do Bairro;19,00483092;1,09;28,17583919;5,773485386;0,044216484;6;98;100;7,3;39;38,33;0;29,334;0;0,202;0;34,74;66,667;33,333;65,251;0,999;33,333
0115;Ovar;18,18360196;7,75;32,83827119;4,923732367;0,933422904;1;92;100;1;39;112,42;4,105;26,149;24,98;0,036;0;25,01;66,658;33,333;56,721;14,206;49,102
0116;São João da Madeira;18,1858006;1,42;32,00901535;4,767166545;6,24688652;1;100;100;36,4;23;29,45;0;13,087;0;0,221;0;50;66,667;33,333;33,333;0;37,825
0117;Sever do Vouga;21,59031657;3,66;20,72812701;-0,326847568;0,264182425;0;64;87;38,1;33;17,95;0;69,484;0;23,449;1,258;50;66,667;33,333;33,434;0;54,741
0118;Vagos;22,72434916;3,93;32,20374876;7,220821688;0,319683361;1;92;100;0;45;33,82;1,512;38,976;12,662;0,121;0;25;66,667;33,333;65,434;7,365;37,892
0119;Vale de Cambra;18,86602871;2,23;29,10658942;7,374645472;0,025150905;0;75;67;13,7;36;25,02;0;70,704;0;27,435;9,248;50;66,667;33,333;34,026;0;70,05
0201;Aljustrel;14,12129964;1,29;27,70829673;3,230501938;0,508733254;0;96;96;0;16;27,71;0;22,519;0;0,061;0;74,05;66,667;86,559;37,508;0;33,333
0202;Almodôvar;22;3,43;29,43675246;1,419223971;0,177085178;3;76;79;27,3;26;28,74;0;41,781;0;3,138;0;59,324;41,107;100;55,725;0;48,271
0203;Alvito;19,35273243;7,48;29,24805532;3,063663729;1,697792869;2;82;77;50;32;1,94;0;21,986;0;0,091;0;75;66,667;99,479;33,995;0;33,994
0204;Barrancos;19,35273243;4,22;29,24805532;3,063663729;0,616808019;1;100;100;100;0;1,42;0;36,336;0;2,835;0;100;33,331;100;32,859;0;35,138
0205;Beja;16,94277286;2,75;33,04315097;7,661167995;1,758338639;3;94;94;6,7;39;34,29;0;22,315;0;0,181;0;75,071;57,072;100;34,727;0;33,333
0206;Castro Verde;13,21020521;2,8;25,35657686;3,09622984;0,99938813;1;95;94;4,8;31;18,11;0;24,675;0;0,038;0;75;59,93;100;33,663;0;33,333
0207;Cuba;19,28484848;6,35;29,5718031;3,335071379;2,009377093;1;100;94;16;20;3,79;0;23,21;0;0,035;0;75;66,667;100;34,476;0;33,333
0208;Ferreira do Alentejo;23,70934256;5,53;29,06763036;0,735551895;0;1;100;99;0;20;23,87;0;21,211;0;0,056;0;72,129;66,667;79,33;43,1;0,257;33,333
0209;Mértola;22,6221374;4,21;31,83692669;2,748664629;0,539052644;0;74;99;36,4;28;5,65;0;31,123;0;1,09;0;57,993;33,848;100;33,259;0,2;33,284
0210;Moura;23,36142626;1,66;27,01039501;1,31847633;0,45045045;0;91;92;57,1;17;11,78;0;28,424;0;1,099;0;100;33,333;100;37,101;0;36,259
0211;Odemira;33,04366812;23,07;44,86490872;6,954216198;0,067805804;0;66;73;33,3;29;20,24;0;38,36;0,504;4,341;0;43,984;53,247;76,333;58,037;1,44;39,745
0212;Ourique;19,83877996;1,82;30,71244896;2,038739571;0,966628308;1;71;83;33,3;25;20,9;0;31,485;0;1,883;0;62,471;65,859;92,671;36,538;0;34,111
0213;Serpa;23,89001692;2,28;32,03786982;2,789928377;0;0;100;100;36,7;25;12,13;0;25,318;0;0,441;0;82,107;33,333;100;34,187;0;33,358
0214;Vidigueira;19,52957172;0;30,0310605;1,334471634;0;0;95;97;55,6;25;4,61;0;30,312;0;2,403;0;83,656;52,82;100;40,245;0;33,984
0301;Amares;24,13523132;7,88;26,14153846;6,040277827;0;0;62;100;20;53;21,07;0;49,423;0;28,051;2,973;75;100;33,333;33,94;0;42,176
0302;Barcelos;20,74422735;1,59;30,31578947;1,873123873;0,371623726;2;72;94;4,8;53;172,71;0;38,072;0,003;7,798;0;47,758;100;33,333;34,278;0,124;48,564
0303;Braga;17,63659961;4,08;37,86000376;10,99953293;0,77202915;2;100;100;13,4;59;290,78;0;38,931;0;11,624;0,551;67,285;100;33,333;33,87;0;46,933
0304;Cabeceiras de Basto;30,2144873;6,36;22,49622039;-0,684740543;0,214899713;3;41;89;37,9;55;16,13;0;78,104;0;34,193;32,665;75;100;33,333;33,333;0;70,349
0305;Celorico de Basto;31,43373494;5,79;25,42725294;0,880040332;0;5;34;88;0;49;20,04;0;67,208;0;23,073;17,542;75;100;33,333;33,333;0;62,173
0306;Esposende;21,46;13,66;40,89188052;8,804999887;0,308223976;4;85;100;4,5;61;70,12;4,438;29,092;26,916;2,225;0;25;99,999;33,333;40,556;12,608;64,204
0307;Fafe;25,81947262;0,69;24,8130107;1,24103618;0,823837388;0;52;99;6,9;47;63,85;0;68,393;0;21,046;20,665;75;100;33,333;33,333;0;69,94
0308;Guimarães;17,75037594;1,9;29,7868784;4,241281057;2,384066587;0;94;99;13,2;54;243,66;0;43,972;0;15,759;0,803;73,172;100;33,333;33,333;0;45,229
0309;Póvoa de Lanhoso;26,11948529;1,72;25,92000001;2,827856458;0,31260283;0;53;99;1,6;52;20,48;0;60,764;0;23,251;3,08;75;100;33,333;33,333;0;47,448
0310;Terras de Bouro;28,39830508;41,9;44,59762639;9,945219971;0,472861842;0;37;94;0;47;5,63;0;80,12;0;55,051;48,139;82,33;100;33,333;33,315;0;75,904
0311;Vieira do Minho;30,61871921;0;28,22727273;-1,153819993;1,253918495;1;40;87;26,5;35;11,39;0;77,014;0;40,831;35,189;75;100;33,333;33,333;0;73,009
0312;Vila Nova de Famalicão;17,23768116;0;29,4196662;3,742557764;0,652209066;0;96;93;15,9;56;236,59;0;32,641;0;5,771;0;50,027;100;33,333;34,849;0;38,74
0313;Vila Verde;26,43495146;0;31,57296921;7,935144867;0,095305184;0;45;78;0;59;51,97;0;53,268;0;23,034;5,033;71,809;100;33,333;34,257;0;51,55
0314;Vizela;18,4649629;0;27,43355372;5,693025594;0,189693329;0;97;98;19,2;61;33,5;0;41,256;0;21,839;0;75;100;33,333;33,333;0;40,045
0401;Alfândega da Fé;31,8849252;3,24;21,24356436;-3,373807888;0,963733198;1;91;100;0;51;3,96;0;66,616;0;14,935;19,986;90,839;100;66,667;34,507;0;58,131
0402;Bragança;19,99273168;4,42;18,37685025;-0,837596701;1,072501073;0;90;99;25;42;58,99;0;70,169;0;10,715;59,764;75,333;100;66,667;34,382;0;69,098
0403;Carrazeda de Ansiães;30,84136546;2,74;27,57602438;-0,745396057;0,74019245;0;79;90;40;36;4,95;0;72,518;0;30,809;32,062;75;100;66,667;33,834;0;35,826
0404;Freixo de Espada à Cinta;25,63541667;4,06;26,44540066;-0,020457671;1,470588235;0;48;59;33,3;33;2,93;0;77,259;0;21,459;26,913;100;99,998;66,667;31,659;0;68,148
0405;Macedo de Cavaleiros;32,53959965;4,07;21,13981359;1,044564947;0,929996618;1;81;95;9,4;44;23,12;0;66,379;0;9,952;35,778;75,745;100;66,667;34,639;0;64,199
0406;Miranda do Douro;24,77383178;4,33;18,90396476;-1,488581827;0,397373877;0;96;100;64,7;36;5,81;0;58,578;0;1,513;57,065;100;99,999;66,667;36,09;0;65,702
0407;Mirandela;26,86200717;1,34;18,46488446;-3,796953981;1,189251736;0;90;98;0;49;42,66;0;59,121;0;8,005;5,304;75,497;100;66,667;34,174;0;46,291
0408;Mogadouro;29,44129555;4,38;19,55801644;-3,575005234;0,535690371;0;98;100;40;44;7,41;0;63,001;0;11,112;40,761;99,923;100;66,667;33,29;0;88,231
0409;Torre de Moncorvo;29,20958084;0;26,42394743;0,139802509;0,999866684;0;77;90;60;31;6,66;0;75,219;0;23,817;19,063;96,168;100;66,667;34,583;0;48,412
0410;Vila Flor;32,70434783;0;16,22435424;-7,354034885;0,614983228;0;98;98;0;28;5,2;0;66,325;0;17,104;18,602;75,301;100;66,667;34,715;0;43,843
0411;Vimioso;29,88246628;0;21,4274301;-1,870386495;0,8399832;0;94;95;0;60;3,63;0;68,648;0;9,214;40,044;92,352;100;66,667;35,216;0;65,357
0412;Vinhais;33,73882353;0;22,38108484;-2,267563809;0,559040087;0;79;100;0;26;7,04;0;76,677;0;19;54,161;85,868;100;55,672;33,311;0;73,703
0501;Belmonte;22,62178218;4,03;17,17079113;3,168967978;0;0;92;100;25;26;11,6;0;60,126;0;8,016;15,013;100;66,667;66,667;40,042;0;65,042
0502;Castelo Branco;16,9787508;1,1;22,6118817;1,993699889;0,755453272;1;78;99;9,2;41;64,61;0;54,942;0;4,642;3,393;92,073;67,281;66,667;33,978;0;47,785
0503;Covilhã;18,3757764;3,34;27,49062702;3,698145818;1,880592069;0;86;93;0;33;63,18;0;76,946;0;22,381;39,985;94,7;66,667;66,667;36,474;0;91,304
0504;Fundão;22,32939189;0;26,14545721;1,374619772;0,088479915;5;82;88;11,1;40;39,24;0;65,343;0;10,383;18,285;95,611;66,667;66,667;33,796;0;69,346
0505;Idanha-a-Nova;23,89724771;3,37;26,26861811;1,074182247;0,079189104;0;76;99;29,5;17;7,54;0;47,182;0;2,583;1,473;100;95,891;66,667;33,298;0;34,016
0506;Oleiros;24,45758355;1,19;25,95797043;-0,410195215;0;0;59;100;22,2;37;4,44;0;87,088;0;20,036;34,611;75;66,667;66,667;33,643;0;98,743
0507;Penamacor;23,86907449;2,79;25,36810869;1,237841249;0;3;94;98;50;12;4,41;0;61,156;0;7,802;22,406;100;97,23;66,667;34,498;0;42,188
0508;Proença-a-Nova;22,72434608;1,83;24,47739602;-0,225776337;0;1;50;100;55,6;46;6,46;0;71,742;0;9,555;8,455;75;66,667;66,667;34,161;0;53,915
0509;Sertã;27,47698745;2,21;27,26668273;1,639160398;0,249128052;0;33;100;0;37;12,33;0;77,987;0;10,987;9,325;75;66,667;66,667;33,604;0;72,977
0510;Vila de Rei;19,61220826;3,79;30,88892159;4,257560402;1,222736286;2;42;100;30,4;45;2,68;0;85,804;0;17,509;0,211;75;66,667;66,667;35,08;0;62,207
0511;Vila Velha de Ródão;18,0534846;2,81;22,09357998;0,628212589;0;0;95;100;25;43;24,75;0;57,506;0;9,367;0,038;79,19;66,667;66,667;35,668;0;35,147
0601;Arganil;22,71401152;4,25;22,61954262;1,057254441;0,218958124;1;63;92;7,7;34;9,43;0;86,047;0;24,123;24,416;75;66,667;66,667;39,211;0;90,619
0602;Cantanhede;22,73274336;1,04;25,73590821;2,239404713;0,052676947;1;98;99;17,6;51;58,3;0;40,552;3,188;0,088;0;35,296;66,667;33,382;56,17;0,798;36,174
0603;Coimbra;13,90764156;5,18;33,89088467;4,597733997;1,016974133;3;100;100;13,6;44;216;0,937;43,024;0;8,289;0;50;66,667;63,373;46,969;1,792;34,621
0604;Condeixa-a-Nova;14,35430666;2,12;25,81663548;4,873575798;0,229829442;0;88;100;23,5;56;48,93;0;44,168;0;7,257;0;50;66,667;66,667;44,783;0,374;36,049
0605;Figueira da Foz;17,03097893;6,71;35,66502216;9,971128417;1,274838944;4;95;100;44,8;46;101,75;2,603;37,68;13,541;1,31;0;25,091;66,666;33,333;53,491;11,91;50,81
0606;Góis;21,37616387;6,66;36,89726443;3,183617438;0,117970901;1;43;100;60;16;3,31;0;88,102;0;29,05;28,611;75;66,667;66,667;36,838;0;94,53
0607;Lousã;18,00806994;6,22;23,82699558;4,361557787;0,203409531;10;80;100;30;46;13,67;0;70,925;0;20,03;13,378;67,439;66,667;66,667;40,737;0;57,996
0608;Mira;22,84473198;7,31;23,08303961;-4,382976968;0;0;69;100;5,3;52;17,01;0,121;53,026;24,59;0,006;0;25;66,664;33,333;66,213;7,314;45,631
0609;Miranda do Corvo;18,86087625;3,22;25,27261385;3,771631531;0;0;63;100;32,4;52;12,78;0;71,303;0;18,424;7,257;51,893;66,667;66,667;41,65;0;45,271
0610;Montemor-o-Velho;16,44198895;1,17;24,25072372;3,170436678;0,030061626;2;71;100;9,5;46;29,24;0;28,791;0,016;0,573;0;40,132;66,667;35,311;56,852;16,228;33,333
0611;Oliveira do Hospital;22,47843137;3,57;19,66299925;-2,165490014;0,294519072;0;100;100;48,3;41;19,5;0;79,122;0;15,517;9,016;75;66,667;66,667;33,698;0;85,324
0612;Pampilhosa da Serra;20,6462963;3,21;36,22830708;3,512006916;0;0;44;100;66,7;25;3,48;0;92,709;0;26,574;38,281;75;66,667;66,667;33,864;0;99,194
0613;Penacova;23,72102161;3,95;22,30985915;-10,83459639;0,129854799;3;48;96;40;44;11,84;0;67,133;0;15,537;0,01;56,141;66,667;66,667;34,389;0;48,311
0614;Penela;22,01083032;5,59;37,12861295;2,079384129;0;0;38;80;11,1;33;12,31;0;65,305;0;18,606;8,379;54,151;66,667;66,667;34,436;0;47,105
0615;Soure;16,12545587;1,26;21,11790057;0,574126409;0,122871687;1;71;100;0;43;30,47;0;46,783;0,009;4,039;0,001;47,983;66,667;51,497;44,291;6,672;37,279
0616;Tábua;25,18467583;2,43;23,68077388;-1,036799791;0;0;78;82;0;27;9,37;0;70,392;0;6,16;0,017;75;66,667;66,667;33,545;0;75,189
0617;Vila Nova de Poiares;21,06743738;1,42;21,7560903;0,726883066;0;0;46;100;44,4;44;5,65;0;76,375;0;14,928;0;58,748;66,667;66,667;37,404;0;46,498
0701;Alandroal;19,76708373;4,54;32,27278364;1,891485147;0;0;75;87;40;23;4,54;0;30,221;0;0,225;0;100;33,333;77,81;34,252;0;33,19
0702;Arraiolos;14,00934579;5,7;28,49249898;0,61901966;0;0;88;92;40,9;28;6,84;0;25,78;0;0,203;0;75;66,667;71,21;59,262;0;43,31
0703;Borba;16,09612626;4,15;16,59349649;-3,670575779;1,435185185;0;85;98;42,9;19;9,05;0;42,796;0;1,001;0;100;47,989;66,667;33,333;0;34,592
0704;Estremoz;15,15673289;4,36;21,13415558;-0,084799799;0;0;72;83;87,5;16;20,1;0;36,298;0;1,12;0;79,505;66,665;71,706;36,419;0;34,647
0705;Évora;11,74807481;6,93;34,89309367;4,959334219;2,82753069;1;87;91;28,7;36;80,43;0;26,963;0;0,057;0;77,529;65,913;97,895;45,448;0;40,882
0706;Montemor-o-Novo;15,88106012;4,03;27,88830522;1,540823014;0,611937488;2;75;77;51,9;30;39,73;0;24,902;0;0,27;0;59,877;60,621;67,155;67,597;0;50,122
0707;Mora;13,78391552;1,78;29,07606371;-0,88151498;1,428571429;1;93;96;50;10;3,86;0;23,125;0;0,213;0;75;66,667;66,667;43,613;0;33,333
0708;Mourão;14,83478261;10,86;27,91540209;1,744482924;0,104166667;0;90;90;60;13;2,07;0;19,644;0;0,096;0;100;33,332;100;33,676;0;32,848
0709;Portel;20,47412008;4,5;32,23979203;0,013078127;0;0;91;91;41,7;17;4,99;0;35,3;0;1,216;0;89,09;52,819;100;33,876;0;34,796
0710;Redondo;19,84589331;4,14;24,53261601;-6,275352121;3,050773589;2;93;92;62,5;17;5,46;0;30,978;0;0,957;0;95,956;59,167;96,949;33,934;0;34,358
0711;Reguengos de Monsaraz;17,41421393;18,93;24,98255369;3,76478554;0,592165199;0;100;100;54,5;28;8,41;0;23,02;0;0,209;0;100;33,333;100;33,339;0;33,333
