DICO;Localizacao;pop_risco_pobreza;proporcao_al;txt_esforco_2023;variacao_txt_esforco_2017_2023;prop_fogos_hab_social;aru_oru;prop_drenagem_agua;prop_abast_agua;r_edi_habfa;certificacao_a_c;emicao_co2_transportes;cheias_inu;incendios;inund_galg;movi_massa;nevoes_pon;onda_de_calor;onda_de_fr;seca_ponde;sismo_pord;tsunami_po;ventos_for
0712;Vendas Novas;16,2304878;2,27;27,16501425;4,426313796;0,88550567;0;99;100;5,9;35;39,81;0;23,307;0;0,023;0;45,199;36,775;66,667;74,46;0;36,669
0713;Viana do Alentejo;15,60551724;3,93;28,69220824;0,076055036;0;0;100;87;44,4;20;4,46;0;24,357;0;0,515;0;68,299;66,667;82,942;41,161;0;35,317
0714;Vila Viçosa;14,34026174;3,14;20,62630034;3,775236511;1,35301353;0;98;98;0;28;6,46;0;34,496;0;0,677;0;100;33,333;66,667;33,745;0;33,978
0801;Albufeira;23,20902256;76,99;64,94515886;14,10093162;0,281347768;0;96;95;50;57;86,48;0;24,794;3,492;1,943;0;28,714;33,313;100;86,525;6,586;44,7
0802;Alcoutim;21,5705968;4,42;54,90246336;13,50697547;0;0;69;100;25;14;2,26;0;41,825;0;3,212;0;49,891;33,333;100;35,339;0;34,842
0803;Aljezur;28,91202873;95,3;53,34374168;12,9152005;0,744500846;0;54;98;5,6;41;4,57;0,233;56,222;4,367;6,308;0;33,763;33,347;66,992;98,186;3,105;44,494
0804;Castro Marim;22,62337662;21,34;50,79582618;8,183283052;0,937756418;0;84;97;9,4;50;14,89;0;40,482;8,046;2,848;0;32,664;33,333;100;46,99;0,28;40,276
0805;Faro;18,61816251;15,96;43,04267161;8,082319191;1,154508755;4;91;96;47,4;54;99,23;0,903;22,011;36,284;3,495;0;26,09;33,292;100;81,13;3,418;46,472
0806;Lagoa;20,42241379;91,1;47,79768176;7,806479115;0,820616182;0;93;100;30,4;55;36,79;2,698;26,217;9,248;0,166;0;25,547;33,338;100;86,08;8,298;38,438
0807;Lagos;21,56776034;94,6;59,56536606;14,80994568;1,541390547;0;94;100;15,6;59;44,59;0;44,593;7,445;2,324;0;39,626;33,328;89,942;96,398;3,567;34,989
0808;Loulé;22,04027778;52,14;61,49048051;14,26354054;0,591671772;1;82;82;2,7;50;120,5;0;47,93;2,858;7,904;0;43,108;33,321;100;73,97;2,798;54,146
0809;Monchique;24,62340037;4,68;29,59801965;-15,453602;0;0;81;60;90;34;4,69;0,006;85,965;0;23,454;0;50;33,333;99,317;98,525;0;44,043
0810;Olhão;20,66160221;22,12;44,09476978;9,915835647;2,95227525;0;78;96;45,9;49;63,54;0;22,201;30,062;2,086;0;25;33,333;100;81,721;2,805;49,11
0811;Portimão;21,14619883;48,27;61,42494812;21,42194286;1,392261955;1;98;98;1,2;56;87,03;1,807;45,645;14,445;2,165;0;35,793;33,319;100;91,251;13,856;32,894
0812;São Brás de Alportel;21,2503864;6,33;37,28842105;10,15817622;0,788834951;0;67;97;20,5;46;8,28;0;65,072;0;10,854;0;48,136;33,333;100;68,214;0;63,463
0813;Silves;21,9186747;26,22;48,84288355;12,34992309;0,330260906;1;74;89;36,6;48;72,1;0,177;50,328;1,165;6,907;0;46,75;33,409;100;81,841;0,954;34,685
0814;Tavira;25,23916533;39,82;63,37924849;18,93369778;2,385321101;1;79;85;41,8;54;36,59;0,222;58,478;4,609;8,832;0;35,68;33,333;100;70,346;1,027;55,326
0815;Vila do Bispo;23,01487603;95,61;48,44201778;3,786239408;0,474656721;0;96;96;47,7;50;4,08;0;46,996;4,263;2,672;0;33,206;33,336;66,667;93,439;3,111;58,162
0816;Vila Real de Santo António;23,66771654;25,01;57,90417024;14,23874419;2,32311036;0;99;100;11,1;54;26,65;0;31,216;24,438;0,17;0;25;33,332;100;67,783;14,058;60,895
0901;Aguiar da Beira;26,00483092;2,2;31,61139654;3,851270955;0,159140641;0;82;98;28,6;62;4,25;0;71,16;0;5,956;49,966;75;81,386;66,667;33,333;0;77,871
0902;Almeida;20,67799353;0,58;22,59414226;1,636705189;0,334156618;2;100;100;56,3;35;15,99;0;72,194;0;2,701;59,328;100;99,999;66,667;32,781;0;63,489
0903;Celorico da Beira;24,98100173;0;24,59949891;2,026295712;0,171499844;1;81;100;45,5;26;19,16;0;78,013;0;14,415;28,418;94,416;67,783;66,667;34,909;0;65,755
0904;Figueira de Castelo Rodrigo;28,10526316;6,55;26,63159626;1,504291606;0,340379792;0;100;100;0;18;4,86;0;70,639;0;8,239;29,671;100;99,999;66,667;35,737;0;50,355
0905;Fornos de Algodres;27,61594203;3,47;25,75516694;2,353695148;0,443896424;0;100;100;50;26;12,55;0;77,547;0;11,886;21,456;75,69;67,115;66,667;34,382;0;87,283
0906;Gouveia;24,84044944;3,68;19,35928051;-3,166530311;0,210268092;1;95;100;0;24;10,91;0;83,799;0;16,707;44,557;91,856;66,667;66,667;34,176;0;99,634
0907;Guarda;16,70128119;1,21;21,13487465;1,150826148;0,245933317;0;96;95;50;38;73,86;0;79,756;0;14,411;64,914;100;85,917;66,667;34,019;0;73,146
0908;Manteigas;24,12113402;15,94;24,85997085;1,929575257;1,443001443;0;93;93;75;31;2,66;0;85,996;0;39,392;84,145;100;66,667;66,667;37,614;0;100
0909;Mêda;30,72611465;0;26,51174207;1,702987062;0,351631178;0;98;100;50;36;4,04;0;70,085;0;8,476;31,444;78,803;100;66,667;34,67;0;36,862
0910;Pinhel;28,41458333;1,26;25,57625512;1,29629754;0,484496124;0;94;99;0;42;11,38;0;72,739;0;5,085;36,681;100;100;66,667;33,569;0;41,977
0911;Sabugal;23,69430052;0,87;20,91317749;-1,891603391;0;0;86;94;43,8;46;9,74;0;77,922;0;4,135;65,153;100;97,632;66,667;33,003;0;66,591
0912;Seia;23,03470716;10,09;20,70360571;-0,627603849;0,039367865;3;97;97;57,8;27;19,18;0;84,185;0;28,967;42,119;84,775;66,667;66,667;34,425;0;95,426
0913;Trancoso;27,10536779;2,47;16,19286104;-8,476894377;0,127684272;1;76;85;38,1;46;7,67;0;76,867;0;10,055;49,111;78,041;96,34;66,667;34,671;0;52,236
0914;Vila Nova de Foz Côa;30,44656489;0;14,7051796;-3,876490188;0;0;97;100;64,3;28;5,68;0;72,635;0;16,836;9,96;88,292;100;66,667;34,053;0;33,337
1001;Alcobaça;18,21288515;11,98;33,09995782;7,445162306;0,196106295;0;56;100;8;44;70,86;0;41,441;4,816;5,746;0;42,101;33,709;33,333;58,654;3,145;52,835
1002;Alvaiázere;24,45774648;2,94;21,28078818;-10,23400346;0,544402858;1;33;100;47,1;24;9,56;0;60,831;0;10,486;0,027;74,077;66,667;66,667;33,799;0;38,343
1003;Ansião;21,7744511;5,17;22,5486541;0,717834163;0,011636025;0;46;92;25,6;39;11,97;0;50,434;0;4,92;0,005;55,397;66,667;66,667;33,333;0;36,166
1004;Batalha;17,34314381;3,86;25,5878661;5,542308016;0,011899096;0;80;100;0;49;20,07;0;52,509;0;8,396;0,001;55,455;66,667;33,333;61,67;0;53,263
1005;Bombarral;23,06445993;5,15;28,44971818;4,233416305;0,262434391;0;96;100;14,8;34;36,42;0;32,646;0;2,778;0;49,037;33,333;33,333;72,834;0;66,747
1006;Caldas da Rainha;20,69565217;10,09;39,71412103;9,965739377;0,188083777;1;94;100;0;41;77;0;37,794;5,943;6,816;0;41,046;33,333;33,333;59,441;2,484;65,948
1007;Castanheira de Pêra;23,36193029;6,44;37,0785425;6,224602915;0,593251761;0;92;99;83,3;17;2,48;0;84,183;0;19,879;38,639;75;66,667;66,667;33,333;0;89,065
1008;Figueiró dos Vinhos;24,20092379;3,55;36,34285714;4,791264786;0,180433039;0;37;100;0;33;5,9;0;89,523;0;24,112;13,662;75;66,667;66,667;33,333;0;65,737
1009;Leiria;15,95803357;1,95;32,22878457;6,275493703;0,156721616;1;92;100;28;53;234,61;0;41,215;1,102;3,773;0;46,331;66,513;34,586;49,316;1,254;43,41
1010;Marinha Grande;15,58942632;5,44;26,8658086;5,822369077;1,26233647;1;100;99;10;41;36,2;0;57,413;5,296;0,064;0;31,788;66,287;33,333;63,497;2,694;62,965
1011;Nazaré;21,7465035;52,62;48,11077197;19,18787012;0,62193605;3;97;100;28,9;51;23,38;0;37,812;11,035;3,514;0;27,483;33,333;33,333;59,414;8,963;60,016
1012;Óbidos;20,23439878;45,45;37,4418505;8,566304015;0,13293453;0;87;99;4,3;49;32,76;0;35,428;12,861;3,605;0;31,344;33,333;33,333;55,141;6,565;79,105
1013;Pedrógão Grande;25,55575221;2,89;37,43623284;4,500062631;0,699105145;0;43;100;62,5;24;3,04;0;84,175;0;6,848;6,434;75;66,667;66,667;33,538;0;71,987
1014;Peniche;21,13343558;34,94;37,37676311;8,330700704;2,751997045;1;100;100;24,6;41;30,1;0;25,053;22,405;0,245;0;25;34,015;33,333;41,809;17,256;97,448
1015;Pombal;19,48548278;1,66;28,20090325;3,779087704;0,401570851;1;65;100;0;52;108,15;0,142;49,163;0,972;4,699;0,003;45,431;66,667;49,489;46,167;0,503;39,495
1016;Porto de Mós;17,0728022;4,23;24,56510824;5,106696394;0,053378069;0;59;100;29,4;31;20,14;0;61,209;0;13,139;0,152;54,797;47,855;33,333;67,191;0;59,56
1101;Alenquer;17,17241379;1,97;36,20776494;7,253045066;0,08105802;0;85;100;13,2;41;62,92;0,618;38,79;1,094;7,307;0;52,286;33,333;33,333;96,256;5,412;53,63
1102;Arruda dos Vinhos;15,07381776;0,77;34,08053613;9,37047696;1,031866464;1;100;98;0;41;15,62;0;43,454;0;9,91;0;47,035;33,333;33,333;100;0;66,684
1103;Azambuja;16,46002621;1,68;34,06848208;6,265753853;0,653266332;3;73;98;12,5;37;70,37;15,685;33,622;14,361;2,1;0;66,27;33,333;33,333;93,946;24,766;33,443
1104;Cadaval;21,48233216;5,06;28,65963484;3,722598166;0,101844517;0;91;100;4,5;25;11,05;0;46,364;0;7,754;0;53,736;33,333;33,333;69,045;0;62,818
1105;Cascais;16,48906174;14,07;72,08025812;24,51954239;2,512517234;0;100;100;1,1;49;347,44;0;26,302;3,315;4,183;0;25,001;33,333;33,333;76,123;3,233;76,23
1106;Lisboa;16,40495137;34,94;76,67685129;16,96650647;7,763135615;3;99;100;88,9;51;939,17;0,005;7,403;2,147;2,813;0;25;28,75;33,333;81,073;5,869;47,472
1107;Loures;16,95163807;1,22;55,76051735;14,4071587;2,522600607;32;100;100;3,1;45;492,61;4,927;37,537;1,39;15,798;0;36,006;33,323;33,333;98,961;8,839;60,399
1108;Lourinhã;22,44528875;16,07;33,37393209;4,927084548;0,749106834;0;100;100;26,3;47;23,24;0;33,629;3,816;1,841;0;33,304;33,333;33,333;67,308;3,906;87,311
1109;Mafra;16,44884115;15,88;43,21290709;11,6600967;0,276870652;2;89;100;14,1;49;139,75;0,031;42,831;1,545;18,71;0;40,426;33,333;33,333;74,918;1,524;76,87
1110;Oeiras;12,46414934;3,5;54,65693431;15,74963964;3,904164367;0;100;100;20,5;51;352,15;0;18,152;3,904;5,284;0;25;33,232;33,333;94,368;4,269;64,904
1111;Sintra;17,61023018;4,16;54,80487305;18,2341802;0,901021157;5;95;100;10,5;40;629,9;0;33,691;1,447;7,839;0;38,92;33,332;33,333;78,286;1,357;76,772
1112;Sobral de Monte Agraço;19,83888149;2,65;31,12546584;5,326277746;0;0;100;100;0;34;14,24;0;43,503;0;12,136;0;50;33,333;33,333;100;0;67,464
1113;Torres Vedras;20,18668596;3,07;42,28719276;9,032176339;0,156798657;3;94;99;0,6;47;132,99;1,627;35,098;3,329;6,056;0;42,529;33,333;33,333;75,186;3,82;73,04
1114;Vila Franca de Xira;14,04091816;0,9;45,52997347;15,20761646;1,70266484;0;100;100;7,6;51;298,97;9,667;16,493;44,478;4,808;0;31,931;33,318;33,333;83,714;69,356;46,577
1115;Amadora;19,03974563;1,39;66,52359405;20,5988193;3,425485434;0;100;100;0;41;321,53;0;18,632;0;6,15;0;27,42;33,333;33,333;100;0;58,797
1116;Odivelas;19,23870282;0,67;60,12;19,11323076;1,27930887;0;100;100;0,8;52;259,25;2,87;21,72;0,005;8,754;0;35,126;33,333;33,333;100;1,778;49,858
1201;Alter do Chão;16,53894737;4,09;22,67073703;-0,131604764;5,35483871;2;90;100;71,4;17;2,77;0;30,16;0;0,123;0;75;66,667;66,667;34,791;0;33,334
1202;Arronches;17,96701649;0;22,90212203;-1,721661212;3,346153846;0;86;78;66,7;11;2,46;0;37,961;0;0,527;0;98,915;34,857;66,667;34,725;0;36,177
1203;Avis;18,30195081;8,14;23,45671957;-1,533197939;0;1;81;81;100;14;3,55;0;23,546;0;0,181;0;75;66,667;66,667;34,844;0;33,333
1204;Campo Maior;15,81048642;1,1;15,55314361;-1,621168317;1,585127202;1;94;96;23,8;27;6,57;0;25,938;0;0,116;0;100;33,332;66,667;43,714;0;32,976
1205;Castelo de Vide;17,60603774;11,97;21,07317073;-1,648933172;0,993831391;2;83;87;88,9;15;2,65;0;57,942;0;2,608;0,597;82,029;66,667;66,667;33,262;0;40,694
1206;Crato;16,08503937;3,07;22,560868;0,150054227;0,955905026;0;88;92;76,9;18;2,88;0;40,275;0;0,07;0;75;66,667;66,667;33,343;0;33,453
1207;Elvas;18,23395722;5,79;25,33561644;1,209961988;2,211230724;0;86;86;15,4;29;34,5;0;32,586;0;0,416;0;100;33,333;66,667;34,865;0;38,305
1208;Fronteira;17,61983471;5,57;22,14440895;-1,683130381;3,42703119;0;98;98;100;13;2,65;0;25,587;0;0,139;0;75;66,667;66,667;33,333;0;33,333
1209;Gavião;17,88730159;1,89;22,29478199;-1,797117859;0,111731844;0;85;97;0;30;7,5;0;67,05;0;2,802;0;75;66,667;66,667;40,285;0;33,577
1210;Marvão;19,37851809;8,31;23,44790257;-1,585355949;0;4;71;75;0;15;2,73;0;63,013;0;9,858;0,827;92,21;66,667;66,667;33,038;0;61,13
1211;Monforte;18,26463878;1,23;22,28375957;-0,406994569;2,687060769;0;92;92;33,3;16;2,58;0;32,231;0;0,12;0;85,514;56,383;66,667;33,333;0;33,333
1212;Nisa;19,54256234;3,56;22,99159664;-0,044077412;0,054112554;1;94;98;50;19;5,78;0;60,201;0;3,652;0;77,438;66,667;66,667;35,304;0;33,303
1213;Ponte de Sor;23,23042506;5,72;27,84037631;-1,211589535;0,483412322;1;93;92;23,1;30;12,98;0;30,968;0;0,258;0;75;66,667;66,667;42,522;0;33,722
1214;Portalegre;15,29684211;2,86;19,73860974;-1,984017995;3,363319012;2;82;99;11,1;29;28,43;0;54,376;0;6,737;0,034;79,813;61,607;66,667;33,591;0;56,152
1215;Sousel;20,62700229;3,76;24,52846806;-0,671901659;1,375033702;2;99;100;50;14;3,94;0;24,24;0;0,408;0;75;66,667;66,667;33,333;0;33,394
1301;Amarante;30,67085202;2,87;27,69596827;1,449343605;0,845435331;1;77;92;24,3;52;93,51;0;65,65;0;28,681;17,635;74,514;100;33,333;33,333;0;55,095
1302;Baião;32,09081935;4,56;19,00409802;-6,111612875;0,049554014;0;41;82;35,3;38;15,93;0;76,217;0;39,83;29,814;66,743;90,528;33,333;33,333;0;62,869
1303;Felgueiras;24,472103;0;21,74543122;-1,476920844;0,730840669;4;44;90;4,3;42;84,99;0;45,96;0;12,981;0,991;75;100;33,333;33,333;0;51,916
1304;Gondomar;19,40315638;1,24;40,7163609;8,320236032;4,303431114;3;90;97;0;41;248,97;0;51,364;0;8,987;0;50;73,647;33,333;31,812;0;35,426
1305;Lousada;26,44618395;0,99;25,40767;4,655143106;1,407061267;0;86;89;17,5;51;77,79;0;46,251;0;8,333;1,023;57,552;100;33,333;33,333;0;45,317
1306;Maia;15,09859155;0,99;38,67380674;7,43623016;4,160693563;1;100;100;23,4;57;307,74;0;24,929;0;0,355;0;45,494;100;33,333;35,638;0;45,083
1307;Marco de Canaveses;31,68473896;2,44;27,27569775;2,470920539;0,328275752;0;51;54;7,7;45;63,28;0;60,348;0;25,677;5,401;53,38;87,626;33,333;33,333;0;43,458
1308;Matosinhos;16,03400121;3,7;52,75369399;12,49105203;5,351199535;3;99;100;23,6;54;361,61;0;12,514;13,677;0,261;0;27,03;90,455;33,333;37,805;4,833;60,48
1309;Paços de Ferreira;26,49595142;1,03;29,19675852;3,152694066;1,062650157;1;100;95;22,2;45;88,29;0;42,108;0;4,301;0,468;50;100;33,333;33,333;0;65,995
1310;Paredes;28,40804598;0,75;32,96915168;4,992741312;0,473663186;0;78;100;8,6;51;175,12;0;54,848;0;9,057;0,001;50;95,702;33,333;33,333;0;43,078
1311;Penafiel;26,65784114;1,55;29,24929798;3,55036408;0,849723124;2;86;99;32,6;46;121,91;0;56,991;0;13,862;0,323;50;95,08;33,333;33,333;0;44,316
1312;Porto;18,26096257;33,24;67,5072;22,51273845;10,594638;2;100;100;64,8;57;463,01;5,348;4,757;4,542;0,63;0;31,834;69,063;33,333;28,72;1,896;59,235
1313;Póvoa de Varzim;23,17348609;5,47;42,7157229;8,831713115;1,344809037;3;94;100;1,8;52;113,65;0;24,041;18,442;0,72;0;32,345;99,813;33,333;43,028;5,238;58,35
1314;Santo Tirso;18,53594771;0,58;25,92481203;2,329695989;1,72646256;1;79;92;18,8;33;106,29;0;48,874;0;10,46;0,012;50,504;100;33,333;33,333;0;45,269
1315;Valongo;18,00691563;0;39,86027812;8,724460492;2,796157428;0;98;99;6,7;46;187,77;0;55,829;0;8,415;0;50;100;33,333;33,333;0;40,607
1316;Vila do Conde;19,03244838;0;39,03127506;7,610236783;2,357140982;0;92;98;33,3;51;162,97;0;27,789;7,814;1,495;0;33,133;99,95;33,333;40,069;2,825;59,252
1317;Vila Nova de Gaia;18,41168659;0;48,31859106;13,0487956;2,461271693;2;88;90;16;49;654,52;1,66;24,081;4,33;2,2;0;33,691;66,632;33,333;37,832;1,955;55,096
1318;Trofa;18,42302158;0;35,3880811;8,453952608;0,782186337;2;97;96;18,2;46;106,17;0;47,287;0;3,768;0;50;100;33,333;36,392;0;40,229
1401;Abrantes;18,32791957;2,14;26,05329594;5,735610253;0,263769143;1;80;87;48,4;30;46,95;2,333;50,055;0;4,955;0;75;66,667;66,667;47,848;0;38,315
